sample,strain,lineage,vni_subdivision,source,mating_type,country_of_origin,name,isolation_source,broad_project,sra_accession,strain_description,in_gwas,phenotyped
SRS885172,NRHc5028.ENR.STOR,VNI,VNIa,Clinical,α,Botswana,NRHc5028.ENR.STOR,Clinical,G84341,"SRR1931698, SRR1944721, SRR1944863",Chen et. al 2015 Mol. Ecol.,No,No
SRS881196,PMHc1020.CLIN.1,VNI,VNIc,Clinical,α,Botswana,PMHc1020.CLIN.1,Clinical,G84288,"SRR1925952, SRR1944762, SRR1944782",Chen et. al 2015 Mol. Ecol.,No,No
SRS885887,Muc525-1,VNBI,,Environmental,α,Botswana,Muc525-1,Soil,G84271,"SRR1942997, SRR1942998, SRR1947213",Chen et. al 2015 Mol. Ecol.,Yes,Yes
SRS881193,Muc489-1,VNBI,,Environmental,α,Botswana,Muc489-1,Mopane tree,G84266,"SRR1925954, SRR1926003, SRR1944753",Chen et. al 2015 Mol. Ecol.,Yes,Yes
SRS881142,NRHc5017.ENR,VNI,VNIc,Clinical,α,Botswana,NRHc5017.ENR,Clinical,G84329,"SRR1925881, SRR1926054, SRR1943072",Chen et. al 2015 Mol. Ecol.,No,No
SRS885888,NRHc5040.ENR.CLIN.ISO,VNBI,,Clinical,α,Botswana,NRHc5040.ENR.CLIN.ISO,Clinical,G84353,"SRR1943004, SRR1943012, SRR1943019",Chen et. al 2015 Mol. Ecol.,Yes,Yes
SRS881205,Muc387-2,VNBII,,Environmental,α,Botswana,Muc387-2,Mopane tree,G84252,"SRR1925985, SRR1944718, SRR1944724",Chen et. al 2015 Mol. Ecol.,Yes,Yes
SRS417665,Tu360-1,VNBI,,Environmental,α,Botswana,Cryptococcus_neoformans var. grubii_Tu360-1,Mopane tree,G27150,"SRX273208, SRX273209",Litvintseva et al 2011 PLoS One,Yes,Yes
SRS405102,MW-RSA5387,VNI,VNIa,Clinical,α,S. Africa,Cryptococcus_neoformans var. grubii_MW-RSA5387,Clinical,G26045,"SRX256423, SRX256373",Van Wyk et al  2014 J. Clin. Microbiol.,No,No
SRS404792,Bt87,VNI,VNIc,Clinical,α,Botswana,Cryptococcus_neoformans var. grubii_Bt87,CSF /HIV+,G26025,"SRX256030, SRX256009",Litvintseva et al 2003 Euk. Cell,No,No
SRS417669,Tu416-1,VNBI,,Environmental,α,Botswana,Cryptococcus_neoformans var. grubii_Tu416-1,Mopane tree,G27142,"SRX273217, SRX273218, SRX273219",Litvintseva et al 2011 PLoS One,Yes,Yes
SRS409064,MW-RSA1955,VNI,VNIa,Clinical,α,S. Africa,Cryptococcus neoformans var. grubii MW-RSA1955,Clinical,G18563,SRX189627,Van Wyk et al  2014 J. Clin. Microbiol.,No,No
SRS405128,Bt205,VNI,VNIc,Clinical,α,Botswana,Cryptococcus_neoformans var. grubii_Bt205,CSF /HIV+,G26028,"SRX256443, SRX256487",Litvintseva et al 2003 Euk. Cell,No,No
SRS404485,Bt130,VNI,VNIc,Clinical,a,Botswana,Cryptococcus_neoformans var. grubii_Bt130,CSF /HIV+,G26149,SRX255625,"Litvintseva et al 2003 Euk. Cell, Litvintseva et al 2006 Genetics",No,No
SRS405107,Bt153,VNI,VNIc,Clinical,α,Botswana,Cryptococcus_neoformans var. grubii_Bt153,CSF /HIV+,G26142,SRX256377,Litvintseva et al 2003 Euk. Cell,No,No
SRS409176,C45,VNII,,Clinical,α,USA,Cryptococcus_neoformans_C45,sputum/HIV-,G18565,SRX189611,"Litvintseva et al 2009 Infect Immun, Litvintseva et al 2006 Genetics",No,No
SRS405148,Bt58,VNI,VNIa,Clinical,α,Botswana,Cryptococcus_neoformans var. grubii_Bt58,CSF /HIV+,G26059,"SRX256524, SRX256529",Litvintseva et al 2003 Euk. Cell,No,No
SRS429660,Bt210,VNI,VNIc,Clinical,α,Botswana,Cryptococcus_neoformans var. grubii_Bt210,CSF /HIV+,G26052,"SRX286887, SRX422948, SRX422781",Litvintseva et al 2003 Euk. Cell,No,No
SRS404786,Bt72,VNI,VNIc,Clinical,α,Botswana,Cryptococcus_neoformans var. grubii_Bt72,CSF /HIV+,G26031,"SRX256526, SRX256007",Litvintseva et al 2003 Euk. Cell,No,No
SRS409175,CHC193,VNI,VNIa,Clinical,α,China,Cryptococcus_neoformans_CHC193,Clinical,G18573,SRX189603,Chen et al 2008 Emerg Infect Dis,No,No
SRS404793,MW-RSA6134,VNI,VNIb,Clinical,α,S. Africa,Cryptococcus_neoformans var. grubii_MW-RSA6134,Clinical,G26056,"SRX256033, SRX256450",Van Wyk et al  2014 J. Clin. Microbiol.,No,No
SRS409483,Tu401-1,VNBI,,Environmental,α,Botswana,Cryptococcus neoformans var. grubii Tu401-1,Mopane tree,G18562,"SRX189632, SRX189623",Litvintseva et al 2011 PLoS One,Yes,Yes
SRS417586,AD2-99a,VNI,VNIb,Clinical,α,France,Cryptococcus_neoformans var. grubii_AD2-99a,Clinical,G27182,SRX273096,Dromer et al 2007 PLoS Med,No,No
SRS404513,MW-RSA722,VNI,VNIb,Clinical,α,S. Africa,Cryptococcus_neoformans_MW-RSA722,Clinical,G26286,"SRX256408, SRX255660, SRX256469",Van Wyk et al  2014 J. Clin. Microbiol.,No,No
SRS404493,Bt2,VNI,VNIc,Clinical,α,Botswana,Cryptococcus_neoformans_Bt2,CSF /HIV+,G26135,SRX255634,Litvintseva et al 2003 Euk. Cell,No,No
SRS404473,Bt10,VNBII,,Clinical,α,Botswana,Cryptococcus_neoformans var. grubii_Bt10,CSF /HIV+,G26311,"SRX255612, SRX256421, SRX256459",Litvintseva et al 2003 Euk. Cell,Yes,Yes
SRS405119,Bt90,VNI,VNIc,Clinical,α,Botswana,Cryptococcus_neoformans var. grubii_Bt90,CSF /HIV+,G26032,"SRX256548, SRX256402",Litvintseva et al 2003 Euk. Cell,No,No
SRS417642,In2632,VNI,VNIa,Clinical,α,India,Cryptococcus_neoformans var. grubii_In2632,Clinical,G27167,SRX273177,Litvintseva et al 2006 Genetics,No,No
SRS417588,AD3-95a,VNI,VNIa,Clinical,α,France,Cryptococcus_neoformans var. grubii_AD3-95a,Clinical,G27183,SRX273104,Dromer et al 2007 PLoS Med,No,No
SRS405120,Bt70,VNBI,,Clinical,a,Botswana,Cryptococcus_neoformans_Bt70,CSF /HIV+,G26290,"SRX256415, SRX256490, SRX256505",Litvintseva et al 2003 Euk. Cell,Yes,Yes
SRS409074,Th84,VNI,VNIa,Clinical,α,Thailand,Cryptococcus_neoformans_Th84,blood/HIV+,G18560,"SRX189610, SRX189614, SRX189373",Litvintseva et al 2006 Genetics,No,No
SRS520179,MW-RSA3956,VNII,,Clinical,α,S. Africa,Cryptococcus neoformans var. grubii MW-RSA3956,Clinical,G29898,"SRX400068, SRX400067",Van Wyk et al  2014 J. Clin. Microbiol.,No,No
SRS404508,Bt123,VNI,VNIc,Clinical,α,Botswana,Cryptococcus_neoformans var. grubii_Bt123,CSF /HIV+,G26165,SRX255655,Litvintseva et al 2003 Euk. Cell,No,No
SRS409065,Bt1,VNBII,,Clinical,α,Botswana,Cryptococcus_neoformans_Bt1,CSF /HIV+,G18555,"SRX189615, SRX189609, SRX189375","Litvintseva et al 2003 Euk. Cell, Litvintseva et al 2006 Genetics",Yes,Yes
SRS417650,MW-RSA1186,VNBII,,Clinical,α,S. Africa,Cryptococcus_neoformans var. grubii_MW-RSA1186,Clinical,G27128,"SRX273187, SRX273188",Van Wyk et al  2014 J. Clin. Microbiol.,Yes,Yes
SRS405151,Bt57,VNI,VNIc,Clinical,α,Botswana,Cryptococcus_neoformans var. grubii_Bt57,CSF /HIV+,G26054,"SRX256549, SRX256551",Litvintseva et al 2003 Euk. Cell,No,No
SRS404463,Bt55,VNBII,,Clinical,α,Botswana,Cryptococcus_neoformans var. grubii_Bt55,CSF /HIV+,G25970,"SRX255599, SRX256482, SRX255636",Litvintseva et al 2003 Euk. Cell,Yes,Yes
SRS417573,AD1-86a,VNI,VNIa,Clinical,α,France,Cryptococcus_neoformans var. grubii_AD1-86a,Clinical,G27144,SRX273087,Dromer et al 2007 PLoS Med,No,No
SRS404495,Bt75,VNBII,,Clinical,α,Botswana,Cryptococcus_neoformans var. grubii_Bt75,CSF /HIV+,G25980,"SRX256015, SRX272108, SRX255637",Litvintseva et al 2003 Euk. Cell,Yes,Yes
SRS417590,AD4-47a,VNI,VNIb,Clinical,α,France,Cryptococcus_neoformans var. grubii_AD4-47a,Clinical,G27148,SRX273107,Dromer et al 2007 PLoS Med,No,No
SRS417578,AD2-82a,VNI,VNIa,Clinical,α,France,Cryptococcus_neoformans var. grubii_AD2-82a,Clinical,G27127,SRX273095,Dromer et al 2007 PLoS Med,No,No
SRS409066,Bt85,VNBI,,Clinical,a,Botswana,Cryptococcus_neoformans_Bt85,CSF /HIV+,G18579,"SRX189630, SRX189367, SRX189594",Litvintseva et al 2003 Euk. Cell,Yes,Yes
SRS417612,Bt136,VNBII,,Clinical,α,Botswana,Cryptococcus_neoformans var. grubii_Bt136,CSF /HIV+,G27140,"SRX273145, SRX273144",Litvintseva et al 2003 Euk. Cell,Yes,Yes
SRS405123,Bt96,VNBI,,Clinical,α,Botswana,Cryptococcus_neoformans_Bt96,CSF /HIV+,G26293,"SRX256429, SRX256439, SRX256428",Litvintseva et al 2003 Euk. Cell,Yes,Yes
SRS417655,PLR10,VNBI,,Environmental,α,Botswana,Cryptococcus_neoformans var. grubii_PLR10,Mopane tree,G27179,"SRX273194, SRX273195",Litvintseva et al 2011 PLoS One,Yes,Yes
SRS417597,AD3-9a,VNII,,Clinical,α,France,Cryptococcus_neoformans var. grubii_AD3-9a,Clinical,G27185,SRX273105,Dromer et al 2007 PLoS Med,No,No
SRS404457,Bt212,VNI,VNIa,Clinical,α,Botswana,Cryptococcus_neoformans var. grubii_Bt212,CSF /HIV+,G26016,"SRX255593, SRX255978",Litvintseva et al 2003 Euk. Cell,No,No
SRS404468,Bt32,VNBII,,Clinical,α,Botswana,Cryptococcus_neoformans var. grubii_Bt32,CSF /HIV+,G25973,"SRX255607, SRX255619",Litvintseva et al 2003 Euk. Cell,Yes,Yes
SRS409112,Bt63,VNBI,,Clinical,a,Botswana,Cryptococcus_neoformans_Bt63,CSF /HIV+,G18576,"SRX189619, SRX189366, SRX189593","Litvintseva et al 2003 Euk. Cell, Litvintseva et al 2006 Genetics",Yes,Yes
SRS405134,Bt151,VNI,VNIc,Clinical,α,Botswana,Cryptococcus_neoformans var. grubii_Bt151,CSF /HIV+,G26170,SRX256461,Litvintseva et al 2003 Euk. Cell,No,No
SRS404447,Bt99,VNI,VNIa,Clinical,α,Botswana,Cryptococcus_neoformans_Bt99,CSF /HIV+,G26301,"SRX255577, SRX256513, SRX256448",Litvintseva et al 2003 Euk. Cell,No,No
SRS409482,C23,VNI,VNIb,Clinical,α,USA,Cryptococcus_neoformans_C23,bronch. wash/HIV-,G18558,"SRX189595, SRX189372, SRX189600","Litvintseva et al 2009 Infect Immun, Litvintseva et al 2006 Genetics",No,No
SRS405101,T4,VNII,,Environmental,α,USA,Cryptococcus_neoformans var. grubii_T4,oak tree,G26062,"SRX256361, SRX256495",This study,No,No
SRS417635,Bt204,VNBI,,Clinical,a,Botswana,Cryptococcus_neoformans var. grubii_Bt204,CSF /HIV+,G27193,SRX273168,"Litvintseva et al 2003 Euk. Cell, Litvintseva et al 2006 Genetics",Yes,Yes
SRS417643,Jp1088,VNI,VNIa,Clinical,α,Japan,Cryptococcus_neoformans var. grubii_Jp1088,Clinical,G27176,SRX273178,Litvintseva et al 2006 Genetics,No,No
SRS405135,Bt110,VNI,VNIc,Clinical,α,Botswana,Cryptococcus_neoformans var. grubii_Bt110,CSF /HIV+,G26161,SRX256465,Litvintseva et al 2003 Euk. Cell,No,No
SRS409063,AD1-83a,VNI,VNIa,Clinical,α,France,Cryptococcus neoformans var. grubii AD1-83a,Clinical,G18570,SRX189622,Dromer et al 2007 PLoS Med,No,No
SRS404750,Bt31,VNBII,,Clinical,α,Botswana,Cryptococcus_neoformans var. grubii_Bt31,CSF /HIV+,G25968,"SRX255961, SRX255966, SRX256066",Litvintseva et al 2003 Euk. Cell,Yes,Yes
SRS520185,TCl-14,VNI,VNIb,Clinical,α,Togo,Cryptococcus sp. TCl-14,Clinical,G29902,"SRX400080, SRX400079",This study,No,No
SRS404794,Bt202,VNI,VNIc,Clinical,α,Botswana,Cryptococcus_neoformans_Bt202,CSF /HIV+,G26122,SRX256037,Litvintseva et al 2003 Euk. Cell,No,No
SRS520184,TCl-11,VNI,VNIb,Clinical,α,Togo,Cryptococcus sp. TCl-11,Clinical,G29901,"SRX400077, SRX400078",This study,No,No
SRS404741,Bt45,VNBI,,Clinical,α,Botswana,Cryptococcus_neoformans_Bt45,CSF /HIV+,G26298,"SRX256409, SRX255989, SRX255949",Litvintseva et al 2003 Euk. Cell,Yes,Yes
SRS417571,8-1,VNII,,Clinical,α,USA,Cryptococcus_neoformans var. grubii_41487,Clinical,G27153,SRX273085,"Litvintseva et al 2011 PLoS One, Litvintseva et al 2006 Genetics",No,No
SRS404781,Bt52,VNBII,,Clinical,α,Botswana,Cryptococcus_neoformans var. grubii_Bt52,CSF /HIV+,G25987,"SRX256371, SRX256013",Litvintseva et al 2003 Euk. Cell,Yes,Yes
SRS404484,Bt98,VNBII,,Clinical,α,Botswana,Cryptococcus_neoformans_Bt98,CSF /HIV+,G26296,"SRX255957, SRX256508, SRX255624",Litvintseva et al 2003 Euk. Cell,Yes,Yes
SRS417644,LP-RSA3144,VNBII,,Clinical,α,S. Africa,Cryptococcus_neoformans var. grubii_LP-RSA3144,Clinical,G27139,"SRX273179, SRX273180",Litvintseva et al 2011 PLoS One,Yes,Yes
SRS404739,Bt40,VNBII,,Clinical,α,Botswana,Cryptococcus_neoformans var. grubii_Bt40,CSF /HIV+,G25969,"SRX256029, SRX255946",Litvintseva et al 2003 Euk. Cell,Yes,Yes
SRS417661,Tu229-1,VNBI,,Environmental,α,Botswana,Cryptococcus_neoformans var. grubii_Tu229-1,Mopane tree,G27188,"SRX273202, SRX273203",Litvintseva et al 2011 PLoS One,Yes,Yes
SRS417636,Bt208,VNBII,,Clinical,α,Botswana,Cryptococcus_neoformans var. grubii_Bt208,CSF /HIV+,G27134,SRX273169,Litvintseva et al 2003 Euk. Cell,Yes,Yes
SRS409478,AD1-7a,VNI,VNIb,Clinical,α,France,Cryptococcus neoformans var. grubii AD1-7a,Clinical,G18578,SRX189617,Dromer et al 2007 PLoS Med,No,No
SRS404472,Bt103,VNBII,,Clinical,α,Botswana,Cryptococcus_neoformans var. grubii_Bt103,CSF /HIV+,G26304,"SRX255644, SRX255611, SRX256442",Litvintseva et al 2003 Euk. Cell,Yes,Yes
SRS417618,Bt147,VNBI,,Clinical,α,Botswana,Cryptococcus_neoformans var. grubii_Bt147,CSF /HIV+,G27175,SRX273157,Litvintseva et al 2003 Euk. Cell,Yes,Yes
SRS404492,MW-RSA4119,VNII,,Clinical,α,S. Africa,Cryptococcus_neoformans var. grubii_MW-RSA4119,Clinical,G26040,"SRX255633, SRX256474",Van Wyk et al  2014 J. Clin. Microbiol.,No,No
SRS417609,Bt128,VNBII,,Clinical,α,Botswana,Cryptococcus_neoformans var. grubii_Bt128,CSF /HIV+,G27119,"SRX273130, SRX273131",Litvintseva et al 2003 Euk. Cell,Yes,No
SRS404452,MW-RSA2628,VNI,VNIb,Clinical,α,S. Africa,Cryptococcus_neoformans var. grubii_MW-RSA2628,Clinical,G25977,"SRX256351, SRX255586, SRX255954",Van Wyk et al  2014 J. Clin. Microbiol.,No,No
SRS404499,Bt25,VNBII,,Clinical,α,Botswana,Cryptococcus_neoformans var. grubii_Bt25,CSF /HIV+,G26312,"SRX255642, SRX256531, SRX256396",Litvintseva et al 2003 Euk. Cell,Yes,Yes
SRS520174,LP-RSA2297,VNI,VNIa,Clinical,α,S. Africa,Cryptococcus neoformans var. grubii LP-RSA2297,Clinical,G26019,"SRX400059, SRX400060",Litvintseva et al 2011 PLoS One,No,No
SRS404444,Bt106,VNI,VNIc,Clinical,α,Botswana,Cryptococcus_neoformans var. grubii_Bt106,CSF /HIV+,G26143,SRX255576,Litvintseva et al 2003 Euk. Cell,No,No
SRS404454,Bt37,VNI,VNIc,Clinical,α,Botswana,Cryptococcus_neoformans var. grubii_Bt37,CSF /HIV+,G26023,"SRX255629, SRX255588",Litvintseva et al 2003 Euk. Cell,No,No
SRS404760,Bt132,VNI,VNIa,Clinical,α,Botswana,Cryptococcus_neoformans_Bt132,CSF /HIV+,G26121,SRX255981,Litvintseva et al 2003 Euk. Cell,No,No
SRS417603,AD5-39a,VNI,VNIa,Clinical,α,France,Cryptococcus_neoformans var. grubii_AD5-39a,Clinical,G27173,SRX273112,Dromer et al 2007 PLoS Med,No,No
SRS417637,Bt4,VNI,VNIc,Clinical,α,Botswana,Cryptococcus_neoformans var. grubii_Bt4,CSF /HIV+,G27155,SRX273170,Litvintseva et al 2003 Euk. Cell,No,No
SRS417653,MW-RSA3179,VNBII,,Clinical,α,S. Africa,Cryptococcus_neoformans var. grubii_MW-RSA3179,Clinical,G27147,SRX273192,Van Wyk et al  2014 J. Clin. Microbiol.,Yes,Yes
SRS404512,Bt160,VNI,VNIc,Clinical,α,Botswana,Cryptococcus_neoformans var. grubii_Bt160,CSF /HIV+,G26154,SRX255659,Litvintseva et al 2003 Euk. Cell,No,No
SRS404797,C2,VNII,,Clinical,α,USA,Cryptococcus_neoformans_C2,Clinical,G26125,SRX256039,Litvintseva et al 2006 Genetics,No,No
SRS520180,MW-RSA524,VNI,VNIc,Clinical,α,S. Africa,Cryptococcus neoformans var. grubii MW-RSA524,Clinical,G29896,"SRX400069, SRX400070",Van Wyk et al  2014 J. Clin. Microbiol.,No,No
SRS520182,WM626,VNII,,Clinical,α,Australia,Cryptococcus neoformans var. grubii WM626 (MMRL 3150),Clinical,G26034,"SRX400075, SRX400076","Litvintseva et al 2006 Genetics, Meyer et al 2009 Med Mycol",No,No
SRS404469,Bt60,VNBI,,Clinical,α,Botswana,Cryptococcus_neoformans_Bt60,CSF /HIV+,G26283,"SRX255661, SRX255608, SRX255651","Litvintseva et al 2003 Euk. Cell, Litvintseva et al 2006 Genetics",Yes,Yes
SRS404791,Bt79,VNI,VNIc,Clinical,α,Botswana,Cryptococcus_neoformans var. grubii_Bt79,CSF /HIV+,G26049,"SRX256028, SRX256547",Litvintseva et al 2003 Euk. Cell,No,No
SRS404789,Bt53,VNBII,,Clinical,α,Botswana,Cryptococcus_neoformans var. grubii_Bt53,CSF /HIV+,G25991,"SRX256021, SRX256056, SRX404421",Litvintseva et al 2003 Euk. Cell,Yes,Yes
SRS404759,Bt93,VNI,VNIc,Clinical,α,Botswana,Cryptococcus_neoformans var. grubii_Bt93,CSF /HIV+,G26039,"SRX256514, SRX255969",Litvintseva et al 2003 Euk. Cell,No,No
SRS417581,AD3-41a,VNI,VNIb,Clinical,α,France,Cryptococcus_neoformans var. grubii_AD3-41a,Clinical,G27191,SRX273099,Dromer et al 2007 PLoS Med,No,No
SRS417591,AD4-63a,VNI,VNIa,Clinical,α,France,Cryptococcus_neoformans var. grubii_AD4-63a,Clinical,G27195,SRX273108,Dromer et al 2007 PLoS Med,No,No
SRS409075,Bt206,VNBII,,Clinical,a,Botswana,Cryptococcus_neoformans_Bt206,CSF /HIV+,G18561,"SRX189601, SRX189620, SRX189374","Litvintseva et al 2003 Euk. Cell, Litvintseva et al 2006 Genetics",Yes,Yes
SRS409177,MW-RSA36,VNI,VNIa,Clinical,α,S. Africa,Cryptococcus neoformans var. grubii MW-RSA36,Clinical,G18568,SRX189629,Van Wyk et al  2014 J. Clin. Microbiol.,No,No
SRS404740,LP-RSA2296,VNI,VNIa,Clinical,α,S. Africa,Cryptococcus_neoformans var. grubii_LP-RSA2296,Clinical,G25967,"SRX255953, SRX255947, SRX256002",Litvintseva et al 2011 PLoS One,No,No
SRS404778,Bt88,VNBII,,Clinical,a,Botswana,Cryptococcus_neoformans var. grubii_Bt88,CSF /HIV+,G25995,"SRX256010, SRX272109, SRX256352","Litvintseva et al 2003 Euk. Cell, Litvintseva et al 2006 Genetics",Yes,Yes
SRS409113,Br795,VNI,VNIa,Clinical,α,Brazil,Cryptococcus_neoformans_Br795,Clinical,G18566,SRX189621,Litvintseva et al 2006 Genetics,No,No
SRS405110,C27,VNI,VNIa,Clinical,α,USA,Cryptococcus_neoformans var. grubii_C27,CSF/cancer,G26050,"SRX256527, SRX256384","Litvintseva et al 2009 Infect Immun, Litvintseva et al 2006 Genetics",No,No
SRS404448,Bt76,VNBII,,Clinical,α,Botswana,Cryptococcus_neoformans var. grubii_Bt76,CSF /HIV+,G25984,"SRX255602, SRX255580, SRX256359","Litvintseva et al 2003 Euk. Cell, Litvintseva et al 2006 Genetics",Yes,Yes
SRS417641,C12,VNII,,Clinical,α,USA,Cryptococcus_neoformans var. grubii_C12,lung/HIV-,G27138,SRX273176,"Litvintseva et al 2009 Infect Immun, Litvintseva et al 2006 Genetics",No,No
SRS417651,MW-RSA1607,VNBII,,Clinical,α,S. Africa,Cryptococcus_neoformans var. grubii_MW-RSA1607,Clinical,G27131,"SRX273189, SRX273355, SRX273190",Van Wyk et al  2014 J. Clin. Microbiol.,Yes,Yes
SRS417594,AD4-92a,VNI,VNIb,Clinical,α,France,Cryptococcus_neoformans var. grubii_AD4-92a,Clinical,G27194,SRX273111,Dromer et al 2007 PLoS Med,No,No
SRS405109,Bt92,VNI,VNIa,Clinical,α,Botswana,Cryptococcus_neoformans var. grubii_Bt92,CSF /HIV+,G25976,"SRX256480, SRX256383",Litvintseva et al 2003 Euk. Cell,No,No
SRS417611,Bt133,VNBII,,Clinical,a,Botswana,Cryptococcus_neoformans var. grubii_Bt133,CSF /HIV+,G27162,"SRX273143, SRX273141, SRX273142",Litvintseva et al 2003 Euk. Cell,Yes,Yes
SRS404496,A3-1-1,VNI,VNIb,Environmental,α,USA,Cryptococcus_neoformans var. grubii_29593,pigeon guano,G26305,"SRX256003, SRX255639, SRX256020",Litvintseva et al 2006 Genetics,No,No
SRS417601,AD6-55a,VNI,VNIb,Clinical,α,France,Cryptococcus_neoformans var. grubii_AD6-55a,Clinical,G27124,SRX273118,Dromer et al 2007 PLoS Med,No,No
SRS405137,Bt97,VNI,VNIc,Clinical,α,Botswana,Cryptococcus_neoformans_Bt97,CSF /HIV+,G26138,SRX256475,Litvintseva et al 2003 Euk. Cell,No,No
SRS417600,AD6-54a,VNI,VNIb,Clinical,α,France,Cryptococcus_neoformans var. grubii_AD6-54a,Clinical,G27178,SRX273117,Dromer et al 2007 PLoS Med,No,No
SRS404462,A1-35-8,VNI,VNIb,Environmental,α,USA,Cryptococcus neoformans var. grubii A1-35-8,pigeon guano,G26303,"SRX256414, SRX255598, SRX256045","Litvintseva et al 2009 Infect Immun, Litvintseva et al 2006 Genetics",No,No
SRS417676,Ug2459,VNI,VNIb,Clinical,α,Uganda,Cryptococcus_neoformans var. grubii_Ug2459,Clinical,G27184,SRX273265,Litvintseva et al 2006 Genetics,No,No
SRS417675,Tu422-1,VNBI,,Environmental,a,Botswana,Cryptococcus_neoformans var. grubii_Tu422-1,Mopane tree,G27170,"SRX273263, SRX273264",Litvintseva et al 2011 PLoS One,Yes,Yes
SRS409059,C8,VNI,VNIa,Clinical,α,USA,Cryptococcus_neoformans_C8,CSF/HIV+,G18559,"SRX189616, SRX189599, SRX189371","Litvintseva et al 2009 Infect Immun, Litvintseva et al 2006 Genetics",No,No
SRS417587,AD3-83a,VNI,VNIb,Clinical,α,France,Cryptococcus_neoformans var. grubii_AD3-83a,Clinical,G27145,SRX273103,Dromer et al 2007 PLoS Med,No,No
SRS417662,RTC5,VNI,VNIc,Clinical,α,Botswana,Cryptococcus_neoformans var. grubii_RTC5,CSF /HIV+,G27168,SRX273204,Litvintseva et al 2011 PLoS One,No,No
SRS405121,Bt47,VNI,VNIc,Clinical,α,Botswana,Cryptococcus_neoformans_Bt47,CSF /HIV+,G26132,SRX256419,Litvintseva et al 2003 Euk. Cell,No,No
SRS404745,Bt18,VNI,VNIa,Clinical,α,Botswana,Cryptococcus_neoformans_Bt18,CSF /HIV+,G26129,SRX255956,Litvintseva et al 2003 Euk. Cell,No,No
SRS417616,Bt146,VNBII,,Clinical,α,Botswana,Cryptococcus_neoformans var. grubii_Bt146,CSF /HIV+,G27181,"SRX273155, SRX273153, SRX273154",Litvintseva et al 2003 Euk. Cell,Yes,Yes
SRS404807,Bt28,VNI,VNIa,Clinical,α,Botswana,Cryptococcus_neoformans var. grubii_Bt28,CSF /HIV+,G26041,"SRX256053, SRX256370",Litvintseva et al 2003 Euk. Cell,No,No
SRS405129,Bt108,VNI,VNIc,Clinical,α,Botswana,Cryptococcus_neoformans var. grubii_Bt108,CSF /HIV+,G26151,SRX256444,Litvintseva et al 2003 Euk. Cell,No,No
SRS404443,A5-35-17,VNI,VNIa,Environmental,α,USA,Cryptococcus neoformans var. grubii A5-35-17,pigeon guano,G26307,"SRX256064, SRX255575, SRX255941","Litvintseva et al 2009 Infect Immun, Litvintseva et al 2006 Genetics",No,No
SRS404755,Bt84,VNBII,,Clinical,α,Botswana,Cryptococcus_neoformans var. grubii_Bt84,CSF /HIV+,G25992,"SRX255974, SRX255986",Litvintseva et al 2003 Euk. Cell,Yes,Yes
SRS409058,AD2-60a,VNI,VNIb,Clinical,α,France,Cryptococcus neoformans var. grubii AD2-60a,Clinical,G18556,"SRX189592, SRX189368, SRX189604",Dromer et al 2007 PLoS Med,No,No
SRS404451,Bt42,VNI,VNIc,Clinical,α,Botswana,Cryptococcus_neoformans var. grubii_Bt42,CSF /HIV+,G26030,"SRX256436, SRX255583",Litvintseva et al 2003 Euk. Cell,No,No
SRS404761,MW-RSA606,VNI,VNIb,Clinical,α,S. Africa,Cryptococcus_neoformans var. grubii_MW-RSA606,Clinical,G26051,"SRX256499, SRX255982",Van Wyk et al  2014 J. Clin. Microbiol.,No,No
SRS404777,Bt78,VNI,VNIc,Clinical,α,Botswana,Cryptococcus_neoformans var. grubii_Bt78,CSF /HIV+,G26043,"SRX256358, SRX256008",Litvintseva et al 2003 Euk. Cell,No,No
SRS404494,Tu241-1,VNI,,Environmental,α,Botswana,Cryptococcus_neoformans var. grubii_Tu241-1,Mopane tree,G25982,"SRX255635, SRX256357",Litvintseva et al 2011 PLoS One,No,No
SRS405113,Bt137,VNI,VNIc,Clinical,α,Botswana,Cryptococcus_neoformans var. grubii_Bt137,CSF /HIV+,G26158,SRX256392,Litvintseva et al 2003 Euk. Cell,No,No
SRS405130,Bt59,VNI,VNIc,Clinical,α,Botswana,Cryptococcus_neoformans var. grubii_Bt59,CSF /HIV+,G26017,"SRX256446, SRX256445",Litvintseva et al 2003 Euk. Cell,No,No
SRS404458,Bt89,VNBII,,Clinical,α,Botswana,Cryptococcus_neoformans var. grubii_Bt89,CSF /HIV+,G25966,"SRX255594, SRX255662",Litvintseva et al 2003 Euk. Cell,Yes,Yes
SRS404503,Bt107,VNI,VNIa,Clinical,α,Botswana,Cryptococcus_neoformans var. grubii_Bt107,CSF /HIV+,G26147,SRX255648,Litvintseva et al 2003 Euk. Cell,No,No
SRS405111,Bt83,VNI,VNIc,Clinical,α,Botswana,Cryptococcus_neoformans var. grubii_Bt83,CSF /HIV+,G26018,"SRX256420, SRX256387",Litvintseva et al 2003 Euk. Cell,No,No
SRS404805,Bt39,VNBII,,Clinical,α,Botswana,Cryptococcus_neoformans var. grubii_Bt39,CSF /HIV+,G25965,"SRX256051, SRX256385",Litvintseva et al 2003 Euk. Cell,Yes,Yes
SRS405098,Bt17,VNI,VNIc,Clinical,α,Botswana,Cryptococcus_neoformans_Bt17,CSF /HIV+,G26126,SRX256353,Litvintseva et al 2003 Euk. Cell,No,No
