Strain,Sample,Name,Group,VNI_subdivision,Mating_type,Country_of_origin,Isolation_source,Broad_Project,SRA_Accession,Strain_description,In_GWAS,Phenotyped,Source
Ftc267-1,SRS881155,Ftc267-1,VNBI,,α,Botswana,Mopane tree,G84243,"SRR1925895, SRR1925989, SRR1944799",Chen et. al 2015 Mol. Ecol.,Yes,Yes,Environment
Ftc217-1,SRS885842,Ftc217-1,VNBI,,α,Botswana,Mopane tree,G84233,"SRR1942905, SRR1944752, SRR1944801",Chen et. al 2015 Mol. Ecol.,Yes,Yes,Environment
Muc387-1,SRS885833,Muc387-1,VNBII,,α,Botswana,Mopane tree,G84251,"SRR1942887, SRR1944832, SRR1944835",Chen et. al 2015 Mol. Ecol.,Yes,Yes,Environment
Gbc44-1,SRS881197,Gbc44-1,VNI,VNIc,α,Botswana,Acacia tree,G84363,"SRR1925938, SRR1942924, SRR1944789",Chen et. al 2015 Mol. Ecol.,No,No,Environment
PMHc1030.ENR.CLIN.ISO,SRS881179,PMHc1030.ENR.CLIN.ISO,VNBI,,α,Botswana,Clinical,G84295,"SRR1925922, SRR1944738, SRR1944769",Chen et. al 2015 Mol. Ecol.,Yes,Yes,Clinical
PMHc1011.ENR,SRS881158,PMHc1011.ENR,VNBI,,a,Botswana,Clinical,G84278,"SRR1942986, SRR1925901, SRR1943109, SRR1944819",Chen et. al 2015 Mol. Ecol.,Yes,Yes,Clinical
Ftc214-1,SRS885858,Ftc214-1,VNBI,,α,Botswana,Mopane tree,G84232,"SRR1942937, SRR1944820, SRR1944860",Chen et. al 2015 Mol. Ecol.,Yes,Yes,Environment
125.91,SRS409479,Cryptococcus_neoformans_125.91,VNI,VNIa,a,Tanzania,Clinical ,G18554,"SRX189626, SRX189365, SRX189597","Litvintseva et al 2011 PLoS One, Litvintseva et al 2007 PLoS Pathogens",No,No,Clinical
Bt63,SRS409112,Cryptococcus_neoformans_Bt63,VNBI,,a,Botswana ,CSF /HIV+ ,G18576,"SRX189619, SRX189366, SRX189593","Litvintseva et al 2003 Euk. Cell, Litvintseva et al 2006 Genetics",Yes,Yes,Clinical
Bt85,SRS409066,Cryptococcus_neoformans_Bt85,VNBI,,a,Botswana ,CSF /HIV+ ,G18579,"SRX189630, SRX189367, SRX189594",Litvintseva et al 2003 Euk. Cell,Yes,Yes,Clinical
AD2-60a,SRS409058,Cryptococcus neoformans var. grubii AD2-60a,VNI,VNIb,α,France ,Clinical ,G18556,"SRX189592, SRX189368, SRX189604",Dromer et al 2007 PLoS Med,No,No,Clinical
Ze90-1,SRS409061,Cryptococcus neoformans var. grubii Ze90-1,VNBII,,α,S. Africa,Eucalyptus tree,G18574,"SRX189605, SRX189369, SRX189608",Litvintseva et al 2011 PLoS One,Yes,No,Environment
A2-102-5,SRS409060,Cryptococcus neoformans var. grubii A2-102-5,VNI,VNIa,α,USA,pigeon guano,G18557,"SRX189598, SRX189607, SRX189370","Litvintseva et al 2009 Infect Immun, Litvintseva et al 2006 Genetics",No,No,Environment
C8,SRS409059,Cryptococcus_neoformans_C8,VNI,VNIa,α,USA,CSF/HIV+,G18559,"SRX189616, SRX189599, SRX189371","Litvintseva et al 2009 Infect Immun, Litvintseva et al 2006 Genetics",No,No,Clinical
C23,SRS409482,Cryptococcus_neoformans_C23,VNI,VNIb,α,USA,bronch. wash/HIV- ,G18558,"SRX189595, SRX189372, SRX189600","Litvintseva et al 2009 Infect Immun, Litvintseva et al 2006 Genetics",No,No,Clinical
Th84,SRS409074,Cryptococcus_neoformans_Th84,VNI,VNIa,α,Thailand,blood/HIV+,G18560,"SRX189610, SRX189614, SRX189373",Litvintseva et al 2006 Genetics,No,No,Clinical
Bt206,SRS409075,Cryptococcus_neoformans_Bt206,VNBII,,a,Botswana ,CSF /HIV+ ,G18561,"SRX189601, SRX189620, SRX189374","Litvintseva et al 2003 Euk. Cell, Litvintseva et al 2006 Genetics",Yes,Yes,Clinical
Bt1,SRS409065,Cryptococcus_neoformans_Bt1,VNBII,,α,Botswana ,CSF /HIV+ ,G18555,"SRX189615, SRX189609, SRX189375","Litvintseva et al 2003 Euk. Cell, Litvintseva et al 2006 Genetics",Yes,Yes,Clinical
Bt15,SRS409062,Cryptococcus_neoformans_Bt15,VNI,VNIc,α,Botswana ,CSF /HIV+ ,G18564,"SRX189606, SRX189613, SRX189376","Litvintseva et al 2003 Euk. Cell, Litvintseva et al 2006 Genetics",No,No,Clinical
Tu259-1,SRS409076,Cryptococcus neoformans var. grubii Tu259-1,VNI,VNIa,α,Botswana ,Mopane tree,G18575,"SRX189602, SRX189377, SRX189628",Litvintseva et al 2011 PLoS One,No,No,Environment
D17-1,SRS409781,Cryptococcus neoformans var. grubii D17-1,VNI,VNIa,α,S. Africa,pigeon guano,G18577,SRX189596,Litvintseva et al 2011 PLoS One,No,No,Environment
CHC193,SRS409175,Cryptococcus_neoformans_CHC193,VNI,VNIa,α,China,Clinical,G18573,SRX189603,Chen et al 2008 Emerg Infect Dis,No,No,Clinical
C45,SRS409176,Cryptococcus_neoformans_C45,VNII,,α,USA,sputum/HIV-,G18565,SRX189611,"Litvintseva et al 2009 Infect Immun, Litvintseva et al 2006 Genetics",No,No,Clinical
AD1-7a,SRS409478,Cryptococcus neoformans var. grubii AD1-7a,VNI,VNIb,α,France ,Clinical,G18578,SRX189617,Dromer et al 2007 PLoS Med,No,No,Clinical
Gb118,SRS403287,Cryptococcus_neoformans_Gb118,VNI,VNIa,α,Botswana ,pigeon guano,G18569,"SRX189618, SRX189624",Chen et. al 2015 Mol. Ecol.,No,No,Environment
Br795,SRS409113,Cryptococcus_neoformans_Br795,VNI,VNIa,α,Brazil,Clinical,G18566,SRX189621,Litvintseva et al 2006 Genetics,No,No,Clinical
AD1-83a,SRS409063,Cryptococcus neoformans var. grubii AD1-83a,VNI,VNIa,α,France ,Clinical,G18570,SRX189622,Dromer et al 2007 PLoS Med,No,No,Clinical
Tu401-1,SRS409483,Cryptococcus neoformans var. grubii Tu401-1,VNBI,,α,Botswana ,Mopane tree,G18562,"SRX189632, SRX189623",Litvintseva et al 2011 PLoS One,Yes,Yes,Environment
Bt120,SRS523961,Cryptococcus neoformans var. grubii Bt120,VNI,VNIc,α,Botswana ,CSF /HIV+ ,G18571,"SRX189625, SRX256457",Litvintseva et al 2003 Euk. Cell,No,No,Clinical
MW-RSA1955,SRS409064,Cryptococcus neoformans var. grubii MW-RSA1955,VNI,VNIa,α,S. Africa,Clinical,G18563,SRX189627,Van Wyk et al  2014 J. Clin. Microbiol.,No,No,Clinical
MW-RSA36,SRS409177,Cryptococcus neoformans var. grubii MW-RSA36,VNI,VNIa,α,S. Africa ,Clinical,G18568,SRX189629,Van Wyk et al  2014 J. Clin. Microbiol.,No,No,Clinical
MW-RSA852,SRS409067,Cryptococcus neoformans var. grubii MW-RSA852,VNII,,α,S. Africa,Clinical,G18572,"SRX189631, SRX256488, SRX219293",Van Wyk et al  2014 J. Clin. Microbiol.,No,No,Clinical
Bt211,SRS404442,Cryptococcus_neoformans var. grubii_Bt211,VNI,VNIc,α,Botswana ,CSF /HIV+ ,G26057,"SRX256553, SRX255574",Litvintseva et al 2003 Euk. Cell,No,No,Clinical
A5-35-17,SRS404443,Cryptococcus neoformans var. grubii A5-35-17,VNI,VNIa,α,USA,pigeon guano,G26307,"SRX256064, SRX255575, SRX255941","Litvintseva et al 2009 Infect Immun, Litvintseva et al 2006 Genetics",No,No,Environment
Bt106,SRS404444,Cryptococcus_neoformans var. grubii_Bt106,VNI,VNIc,α,Botswana ,CSF /HIV+ ,G26143,SRX255576,Litvintseva et al 2003 Euk. Cell,No,No,Clinical
Bt99,SRS404447,Cryptococcus_neoformans_Bt99,VNI,VNIa,α,Botswana ,CSF /HIV+ ,G26301,"SRX255577, SRX256513, SRX256448",Litvintseva et al 2003 Euk. Cell,No,No,Clinical
Bt76,SRS404448,Cryptococcus_neoformans var. grubii_Bt76,VNBII,,α,Botswana ,CSF /HIV+ ,G25984,"SRX255602, SRX255580, SRX256359","Litvintseva et al 2003 Euk. Cell, Litvintseva et al 2006 Genetics",Yes,Yes,Clinical
Bt213,SRS404449,Cryptococcus_neoformans var. grubii_Bt213,VNI,VNIc,α,Botswana ,CSF /HIV+ ,G26022,"SRX256381, SRX255581",Litvintseva et al 2003 Euk. Cell,No,No,Clinical
Bt42,SRS404451,Cryptococcus_neoformans var. grubii_Bt42,VNI,VNIc,α,Botswana ,CSF /HIV+ ,G26030,"SRX256436, SRX255583",Litvintseva et al 2003 Euk. Cell,No,No,Clinical
MW-RSA2628,SRS404452,Cryptococcus_neoformans var. grubii_MW-RSA2628,VNI,VNIb,α,S. Africa,Clinical,G25977,"SRX256351, SRX255586, SRX255954",Van Wyk et al  2014 J. Clin. Microbiol.,No,No,Clinical
Bt37,SRS404454,Cryptococcus_neoformans var. grubii_Bt37,VNI,VNIc,α,Botswana ,CSF /HIV+ ,G26023,"SRX255629, SRX255588",Litvintseva et al 2003 Euk. Cell,No,No,Clinical
IUM-96-28-28,SRS404456,Cryptococcus_neoformans var. grubii_IUM 96-28-28,VNI,VNIb,a,Italy,soil,G25985,"SRX255590, SRX256406",Viviani et al 2001 Med. Mycol.,No,No,Environment
Bt212,SRS404457,Cryptococcus_neoformans var. grubii_Bt212,VNI,VNIa,α,Botswana ,CSF /HIV+ ,G26016,"SRX255593, SRX255978",Litvintseva et al 2003 Euk. Cell,No,No,Clinical
Bt89,SRS404458,Cryptococcus_neoformans var. grubii_Bt89,VNBII,,α,Botswana ,CSF /HIV+ ,G25966,"SRX255594, SRX255662",Litvintseva et al 2003 Euk. Cell,Yes,Yes,Clinical
Bt43,SRS404460,Cryptococcus_neoformans_Bt43,VNI,VNIc,α,Botswana ,CSF /HIV+ ,G26127,SRX255596,Litvintseva et al 2003 Euk. Cell,No,No,Clinical
Bt54,SRS404461,Cryptococcus_neoformans var. grubii_Bt54,VNBII,,α,Botswana ,CSF /HIV+ ,G25994,"SRX255597, SRX256004",Litvintseva et al 2003 Euk. Cell,Yes,Yes,Clinical
A1-35-8,SRS404462,Cryptococcus neoformans var. grubii A1-35-8,VNI,VNIb,α,USA,pigeon guano,G26303,"SRX256414, SRX255598, SRX256045","Litvintseva et al 2009 Infect Immun, Litvintseva et al 2006 Genetics",No,No,Environment
Bt55,SRS404463,Cryptococcus_neoformans var. grubii_Bt55,VNBII,,α,Botswana ,CSF /HIV+ ,G25970,"SRX255599, SRX256482, SRX255636",Litvintseva et al 2003 Euk. Cell,Yes,Yes,Clinical
LP-RSA3042,SRS404475,Cryptococcus_neoformans var. grubii_LP-RSA3042,VNI,VNIc,α,S. Africa,Clinical,G25972,"SRX255601, SRX272112, SRX255614",Litvintseva et al 2011 PLoS One,No,No,Clinical
Jo278-1,SRS404466,Cryptococcus_neoformans var. grubii_Jo278-1,VNI,VNIa,α,S. Africa,soil,G26055,"SRX255605, SRX255626",Litvintseva et al 2011 PLoS One,No,No,Environment
Bt41,SRS404467,Cryptococcus_neoformans var. grubii_Bt41,VNBII,,α,Botswana ,CSF /HIV+ ,G25974,"SRX256062, SRX255606",Litvintseva et al 2003 Euk. Cell,Yes,Yes,Clinical
Bt32,SRS404468,Cryptococcus_neoformans var. grubii_Bt32,VNBII,,α,Botswana ,CSF /HIV+ ,G25973,"SRX255607, SRX255619",Litvintseva et al 2003 Euk. Cell,Yes,Yes,Clinical
Bt60,SRS404469,Cryptococcus_neoformans_Bt60,VNBI,,α,Botswana ,CSF /HIV+ ,G26283,"SRX255661, SRX255608, SRX255651","Litvintseva et al 2003 Euk. Cell, Litvintseva et al 2006 Genetics",Yes,Yes,Clinical
Bt118,SRS404470,Cryptococcus_neoformans var. grubii_Bt118,VNI,VNIc,α,Botswana ,CSF /HIV+ ,G26152,SRX255609,Litvintseva et al 2003 Euk. Cell,No,No,Clinical
Bt103,SRS404472,Cryptococcus_neoformans var. grubii_Bt103,VNBII,,α,Botswana ,CSF /HIV+ ,G26304,"SRX255644, SRX255611, SRX256442",Litvintseva et al 2003 Euk. Cell,Yes,Yes,Clinical
Bt10,SRS404473,Cryptococcus_neoformans var. grubii_Bt10,VNBII,,α,Botswana ,CSF /HIV+ ,G26311,"SRX255612, SRX256421, SRX256459",Litvintseva et al 2003 Euk. Cell,Yes,Yes,Clinical
Bt27,SRS404477,Cryptococcus_neoformans var. grubii_Bt27,VNBII,,α,Botswana ,CSF /HIV+ ,G25964,"SRX256032, SRX255615",Litvintseva et al 2003 Euk. Cell,Yes,Yes,Clinical
WM148,SRS404479,Cryptococcus_neoformans var. grubii_WM148,VNI,VNIb,α,Australia,Clinical,G26027,"SRX255666, SRX255617","Litvintseva et al 2006 Genetics, Meyer et al 2009 Med Mycol",No,No,Clinical
Gb159-1,SRS404480,Cryptococcus_neoformans var. grubii_Gb159-1,VNI,VNIc,α,Botswana ,unknown tree,G25981,"SRX255647, SRX256412, SRX255618",Chen et. al 2015 Mol. Ecol.,No,No,Environment
Bt139,SRS404481,Cryptococcus_neoformans var. grubii_Bt139,VNI,VNIa,α,Botswana ,CSF /HIV+ ,G26163,SRX255620,Litvintseva et al 2003 Euk. Cell,No,No,Clinical
Bt23,SRS404488,Cryptococcus_neoformans var. grubii_Bt23,VNI,VNIc,α,Botswana ,CSF /HIV+ ,G26036,"SRX256456, SRX255621",Litvintseva et al 2003 Euk. Cell,No,No,Clinical
Bt98,SRS404484,Cryptococcus_neoformans_Bt98,VNBII,,α,Botswana ,CSF /HIV+ ,G26296,"SRX255957, SRX256508, SRX255624",Litvintseva et al 2003 Euk. Cell,Yes,Yes,Clinical
Bt130,SRS404485,Cryptococcus_neoformans var. grubii_Bt130,VNI,VNIc,a,Botswana ,CSF /HIV+ ,G26149,SRX255625,"Litvintseva et al 2003 Euk. Cell, Litvintseva et al 2006 Genetics",No,No,Clinical
Bt101,SRS404486,Cryptococcus_neoformans var. grubii_Bt101,VNI,VNIc,α,Botswana ,CSF /HIV+ ,G26314,"SRX255990, SRX255627, SRX256422",Litvintseva et al 2003 Euk. Cell,No,No,Clinical
Bt203,SRS404489,Cryptococcus_neoformans var. grubii_Bt203,VNI,VNIc,α,Botswana ,CSF /HIV+ ,G26021,"SRX255630, SRX256426",Litvintseva et al 2003 Euk. Cell,No,No,Clinical
Bt3,SRS404490,Cryptococcus_neoformans var. grubii_Bt3,VNI,VNIa,α,Botswana ,CSF /HIV+ ,G26053,"SRX255631, SRX256544",Litvintseva et al 2003 Euk. Cell,No,No,Clinical
Bt155,SRS404491,Cryptococcus_neoformans var. grubii_Bt155,VNI,VNIc,α,Botswana ,CSF /HIV+ ,G26146,SRX255632,Litvintseva et al 2003 Euk. Cell,No,No,Clinical
MW-RSA4119,SRS404492,Cryptococcus_neoformans var. grubii_MW-RSA4119,VNII,,α,S. Africa,Clinical,G26040,"SRX255633, SRX256474",Van Wyk et al  2014 J. Clin. Microbiol.,No,No,Clinical
Bt2,SRS404493,Cryptococcus_neoformans_Bt2,VNI,VNIc,α,Botswana ,CSF /HIV+ ,G26135,SRX255634,Litvintseva et al 2003 Euk. Cell,No,No,Clinical
Tu241-1,SRS404494,Cryptococcus_neoformans var. grubii_Tu241-1,VNI,,α,Botswana ,Mopane tree,G25982,"SRX255635, SRX256357",Litvintseva et al 2011 PLoS One,No,No,Environment
Bt75,SRS404495,Cryptococcus_neoformans var. grubii_Bt75,VNBII,,α,Botswana ,CSF /HIV+ ,G25980,"SRX256015, SRX272108, SRX255637",Litvintseva et al 2003 Euk. Cell,Yes,Yes,Clinical
A3-1-1,SRS404496,Cryptococcus_neoformans var. grubii_29593,VNI,VNIb,α,USA,pigeon guano,G26305,"SRX256003, SRX255639, SRX256020",Litvintseva et al 2006 Genetics,No,No,Environment
LP-RSA116,SRS404498,Cryptococcus_neoformans var. grubii_LP-RSA116,VNI,VNIc,α,S. Africa,Clinical,G25989,"SRX255652, SRX255640",Litvintseva et al 2011 PLoS One,No,No,Clinical
Bt25,SRS404499,Cryptococcus_neoformans var. grubii_Bt25,VNBII,,α,Botswana ,CSF /HIV+ ,G26312,"SRX255642, SRX256531, SRX256396",Litvintseva et al 2003 Euk. Cell,Yes,Yes,Clinical
Bt68,SRS404501,Cryptococcus_neoformans_Bt68,VNI,VNIc,α,Botswana ,CSF /HIV+ ,G26285,"SRX255645, SRX256065, SRX256063","Litvintseva et al 2003 Euk. Cell, Litvintseva et al 2006 Genetics",No,No,Clinical
Bt107,SRS404503,Cryptococcus_neoformans var. grubii_Bt107,VNI,VNIa,α,Botswana ,CSF /HIV+ ,G26147,SRX255648,Litvintseva et al 2003 Euk. Cell,No,No,Clinical
LP-RSA1343,SRS404505,Cryptococcus_neoformans var. grubii_LP-RSA1343,VNI,VNIc,α,S. Africa,Clinical,G25996,"SRX255650, SRX256471",Litvintseva et al 2011 PLoS One,No,No,Clinical
Bt102,SRS404506,Cryptococcus_neoformans var. grubii_Bt102,VNBI,,α,Botswana ,CSF /HIV+ ,G26315,"SRX255653, SRX272107, SRX256517, SRX345121",Litvintseva et al 2003 Euk. Cell,Yes,Yes,Clinical
Bt150,SRS404507,Cryptococcus_neoformans var. grubii_Bt150,VNI,VNIc,α,Botswana ,CSF /HIV+ ,G26306,"SRX255654, SRX256512, SRX255972","Litvintseva et al 2003 Euk. Cell, Litvintseva et al 2006 Genetics",No,No,Clinical
Bt123,SRS404508,Cryptococcus_neoformans var. grubii_Bt123,VNI,VNIc,α,Botswana ,CSF /HIV+ ,G26165,SRX255655,Litvintseva et al 2003 Euk. Cell,No,No,Clinical
Bt19,SRS404511,Cryptococcus_neoformans_Bt19,VNI,VNIc,α,Botswana ,CSF /HIV+ ,G26133,SRX255658,Litvintseva et al 2003 Euk. Cell,No,No,Clinical
Bt160,SRS404512,Cryptococcus_neoformans var. grubii_Bt160,VNI,VNIc,α,Botswana ,CSF /HIV+ ,G26154,SRX255659,Litvintseva et al 2003 Euk. Cell,No,No,Clinical
MW-RSA722,SRS404513,Cryptococcus_neoformans_MW-RSA722,VNI,VNIb,α,S. Africa,Clinical,G26286,"SRX256408, SRX255660, SRX256469",Van Wyk et al  2014 J. Clin. Microbiol.,No,No,Clinical
Bt7,SRS404514,Cryptococcus_neoformans_Bt7,VNBI,,α,Botswana ,CSF /HIV+ ,G26287,"SRX256449, SRX256533, SRX255663",Litvintseva et al 2003 Euk. Cell,Yes,Yes,Clinical
Bt49,SRS404516,Cryptococcus_neoformans var. grubii_Bt49,VNI,VNIb,α,Botswana ,CSF /HIV+ ,G26042,"SRX255667, SRX256515",Litvintseva et al 2003 Euk. Cell,No,No,Clinical
Bt100,SRS404517,Cryptococcus_neoformans var. grubii_Bt100,VNI,VNIc,α,Botswana ,CSF /HIV+ ,G26313,"SRX256049, SRX256462, SRX255668","Litvintseva et al 2003 Euk. Cell, Litvintseva et al 2006 Genetics",No,No,Clinical
Bt134,SRS404518,Cryptococcus_neoformans var. grubii_Bt134,VNI,VNIa,α,Botswana ,CSF /HIV+ ,G26153,SRX255669,"Litvintseva et al 2003 Euk. Cell, Litvintseva et al 2006 Genetics",No,No,Clinical
Bt22,SRS404735,Cryptococcus_neoformans var. grubii_Bt22,VNBI,,α,Botswana ,CSF /HIV+ ,G26308,"SRX255940, SRX255942, SRX256376",Litvintseva et al 2003 Euk. Cell,Yes,Yes,Clinical
Bt40,SRS404739,Cryptococcus_neoformans var. grubii_Bt40,VNBII,,α,Botswana ,CSF /HIV+ ,G25969,"SRX256029, SRX255946",Litvintseva et al 2003 Euk. Cell,Yes,Yes,Clinical
LP-RSA2296,SRS404740,Cryptococcus_neoformans var. grubii_LP-RSA2296,VNI,VNIa,α,S. Africa,Clinical,G25967,"SRX255953, SRX255947, SRX256002",Litvintseva et al 2011 PLoS One,No,No,Clinical
Bt45,SRS404741,Cryptococcus_neoformans_Bt45,VNBI,,α,Botswana ,CSF /HIV+ ,G26298,"SRX256409, SRX255989, SRX255949",Litvintseva et al 2003 Euk. Cell,Yes,Yes,Clinical
Bt34,SRS404743,Cryptococcus_neoformans var. grubii_Bt34,VNBII,,α,Botswana ,CSF /HIV+ ,G25986,"SRX255950, SRX256497, SRX256438","Litvintseva et al 2003 Euk. Cell, Litvintseva et al 2006 Genetics",Yes,Yes,Clinical
Bt33,SRS404746,Cryptococcus_neoformans var. grubii_Bt33,VNBII,,α,Botswana ,CSF /HIV+ ,G25978,"SRX256430, SRX255955",Litvintseva et al 2003 Euk. Cell,Yes,Yes,Clinical
Bt18,SRS404745,Cryptococcus_neoformans_Bt18,VNI,VNIa,α,Botswana ,CSF /HIV+ ,G26129,SRX255956,Litvintseva et al 2003 Euk. Cell,No,No,Clinical
Bt31,SRS404750,Cryptococcus_neoformans var. grubii_Bt31,VNBII,,α,Botswana ,CSF /HIV+ ,G25968,"SRX255961, SRX255966, SRX256066",Litvintseva et al 2003 Euk. Cell,Yes,Yes,Clinical
Bt93,SRS404759,Cryptococcus_neoformans var. grubii_Bt93,VNI,VNIc,α,Botswana ,CSF /HIV+ ,G26039,"SRX256514, SRX255969",Litvintseva et al 2003 Euk. Cell,No,No,Clinical
Bt6,SRS404753,Cryptococcus_neoformans var. grubii_Bt6,VNI,VNIa,α,Botswana ,CSF /HIV+ ,G26024,"SRX256417, SRX255970",Litvintseva et al 2003 Euk. Cell,No,No,Clinical
Bt126,SRS404766,Cryptococcus_neoformans var. grubii_Bt126,VNI,VNIc,α,Botswana ,CSF /HIV+ ,G26169,SRX255973,Litvintseva et al 2003 Euk. Cell,No,No,Clinical
Bt84,SRS404755,Cryptococcus_neoformans var. grubii_Bt84,VNBII,,α,Botswana ,CSF /HIV+ ,G25992,"SRX255974, SRX255986",Litvintseva et al 2003 Euk. Cell,Yes,Yes,Clinical
Bt20,SRS404756,Cryptococcus_neoformans_Bt20,VNI,VNIc,α,Botswana ,CSF /HIV+ ,G26137,SRX255975,Litvintseva et al 2003 Euk. Cell,No,No,Clinical
Bt132,SRS404760,Cryptococcus_neoformans_Bt132,VNI,VNIa,α,Botswana ,CSF /HIV+ ,G26121,SRX255981,Litvintseva et al 2003 Euk. Cell,No,No,Clinical
MW-RSA606,SRS404761,Cryptococcus_neoformans var. grubii_MW-RSA606,VNI,VNIb,α,S. Africa,Clinical,G26051,"SRX256499, SRX255982",Van Wyk et al  2014 J. Clin. Microbiol.,No,No,Clinical
Bt156,SRS404775,Cryptococcus_neoformans var. grubii_Bt156,VNI,VNIc,α,Botswana ,CSF /HIV+ ,G26150,SRX255984,Litvintseva et al 2003 Euk. Cell,No,No,Clinical
Bt56,SRS404765,Cryptococcus_neoformans var. grubii_Bt56,VNBII,,α,Botswana ,CSF /HIV+ ,G25975,"SRX256397, SRX256507, SRX255991",Litvintseva et al 2003 Euk. Cell,Yes,Yes,Clinical
Bt141,SRS404772,Cryptococcus_neoformans var. grubii_Bt141,VNI,VNIa,α,Botswana ,CSF /HIV+ ,G26166,SRX255992,Litvintseva et al 2003 Euk. Cell,No,No,Clinical
Bt119,SRS404773,Cryptococcus_neoformans var. grubii_Bt119,VNI,VNIa,α,Botswana ,CSF /HIV+ ,G26157,SRX255995,Litvintseva et al 2003 Euk. Cell,No,No,Clinical
Bt72,SRS404786,Cryptococcus_neoformans var. grubii_Bt72,VNI,VNIc,α,Botswana ,CSF /HIV+ ,G26031,"SRX256526, SRX256007",Litvintseva et al 2003 Euk. Cell,No,No,Clinical
Bt78,SRS404777,Cryptococcus_neoformans var. grubii_Bt78,VNI,VNIc,α,Botswana ,CSF /HIV+ ,G26043,"SRX256358, SRX256008",Litvintseva et al 2003 Euk. Cell,No,No,Clinical
Bt87,SRS404792,Cryptococcus_neoformans var. grubii_Bt87,VNI,VNIc,α,Botswana ,CSF /HIV+ ,G26025,"SRX256030, SRX256009",Litvintseva et al 2003 Euk. Cell,No,No,Clinical
Bt88,SRS404778,Cryptococcus_neoformans var. grubii_Bt88,VNBII,,a,Botswana ,CSF /HIV+ ,G25995,"SRX256010, SRX272109, SRX256352","Litvintseva et al 2003 Euk. Cell, Litvintseva et al 2006 Genetics",Yes,Yes,Clinical
Bt46,SRS404779,Cryptococcus_neoformans_Bt46,VNBII,,α,Botswana ,CSF /HIV+ ,G26300,"SRX256501, SRX256011, SRX256538",Litvintseva et al 2003 Euk. Cell,Yes,Yes,Clinical
Bt114,SRS404780,Cryptococcus_neoformans var. grubii_Bt114,VNI,VNIc,α,Botswana ,CSF /HIV+ ,G26140,SRX256012,Litvintseva et al 2003 Euk. Cell,No,No,Clinical
Bt52,SRS404781,Cryptococcus_neoformans var. grubii_Bt52,VNBII,,α,Botswana ,CSF /HIV+ ,G25987,"SRX256371, SRX256013",Litvintseva et al 2003 Euk. Cell,Yes,Yes,Clinical
Bt44,SRS404782,Cryptococcus_neoformans_Bt44,VNI,VNIc,α,Botswana ,CSF /HIV+ ,G26130,SRX256014,Litvintseva et al 2003 Euk. Cell,No,No,Clinical
Bt214,SRS404783,Cryptococcus_neoformans var. grubii_Bt214,VNI,VNIc,α,Botswana ,CSF /HIV+ ,G26029,"SRX256366, SRX256016",Litvintseva et al 2003 Euk. Cell,No,No,Clinical
Bt38,SRS404784,Cryptococcus_neoformans var. grubii_Bt38,VNBII,,α,Botswana ,CSF /HIV+ ,G25993,"SRX256017, SRX256416",Litvintseva et al 2003 Euk. Cell,Yes,Yes,Clinical
Bt207,SRS404785,Cryptococcus_neoformans var. grubii_Bt207,VNI,VNIc,α,Botswana ,CSF /HIV+ ,G26035,"SRX256393, SRX256018",Litvintseva et al 2003 Euk. Cell,No,No,Clinical
Bt53,SRS404789,Cryptococcus_neoformans var. grubii_Bt53,VNBII,,α,Botswana ,CSF /HIV+ ,G25991,"SRX256021, SRX256056, SRX404421",Litvintseva et al 2003 Euk. Cell,Yes,Yes,Clinical
Bt129,SRS404788,Cryptococcus_neoformans var. grubii_Bt129,VNI,VNIc,α,Botswana ,CSF /HIV+ ,G26145,SRX256022,Litvintseva et al 2003 Euk. Cell,No,No,Clinical
Bt79,SRS404791,Cryptococcus_neoformans var. grubii_Bt79,VNI,VNIc,α,Botswana ,CSF /HIV+ ,G26049,"SRX256028, SRX256547",Litvintseva et al 2003 Euk. Cell,No,No,Clinical
MW-RSA6134,SRS404793,Cryptococcus_neoformans var. grubii_MW-RSA6134,VNI,VNIb,α,S. Africa,Clinical,G26056,"SRX256033, SRX256450",Van Wyk et al  2014 J. Clin. Microbiol.,No,No,Clinical
MW-RSA82,SRS404795,Cryptococcus_neoformans_MW-RSA82,VNI,VNIb,α,S. Africa,Clinical,G26128,SRX256034,Van Wyk et al  2014 J. Clin. Microbiol.,No,No,Clinical
Bt202,SRS404794,Cryptococcus_neoformans_Bt202,VNI,VNIc,α,Botswana ,CSF /HIV+ ,G26122,SRX256037,Litvintseva et al 2003 Euk. Cell,No,No,Clinical
C2,SRS404797,Cryptococcus_neoformans_C2,VNII,,α,USA,Clinical,G26125,SRX256039,Litvintseva et al 2006 Genetics,No,No,Clinical
Bt24,SRS404800,Cryptococcus_neoformans var. grubii_Bt24,VNBI,,a,Botswana ,CSF /HIV+ ,G26310,"SRX256530, SRX256520, SRX256042","Litvintseva et al 2003 Euk. Cell, Litvintseva et al 2006 Genetics",Yes,Yes,Clinical
Bt81,SRS404808,Cryptococcus_neoformans var. grubii_Bt81,VNBII,,a,Botswana ,CSF /HIV+ ,G25988,"SRX256380, SRX256047",Litvintseva et al 2003 Euk. Cell,Yes,Yes,Clinical
MW-RSA1869,SRS404803,Cryptococcus_neoformans var. grubii_MW-RSA1869,VNI,VNIb,α,S. Africa,Clinical,G26033,"SRX256048, SRX256394",Van Wyk et al  2014 J. Clin. Microbiol.,No,No,Clinical
